"Date","Open","High","Low","Close          Close price adjusted for splits.","Adj Close          Adjusted close price adjusted for splits and dividend and/or capital gain distributions.","Volume"
"Oct 10, 2024",73.39,75.16,73.26,74.94,74.94,"125,135"
"Oct 9, 2024",73.84,74.45,71.53,73.24,73.24,"496,760"
"Oct 8, 2024",77.33,78.46,72.69,73.57,73.57,"496,760"
"Oct 7, 2024",74.4,77.4,73.62,77.14,77.14,"419,018"
"Oct 4, 2024",73.95,75.57,73.46,74.38,74.38,"428,815"
"Oct 3, 2024",70.98,74.09,70.52,73.71,73.71,"460,554"
"Oct 2, 2024",70.8,72.49,69.87,70.1,70.1,"429,225"
"Oct 1, 2024",68.41,71.94,66.33,69.83,69.83,"668,216"
"Sep 30, 2024",68.63,69.32,67.57,68.17,68.17,"350,115"
"Sep 27, 2024",67.45,68.65,67.06,68.18,68.18,"341,133"
"Sep 26, 2024",69.89,70.01,66.95,67.67,67.67,"478,069"
"Sep 25, 2024",71.54,71.72,69.23,69.69,69.69,"476,237"
"Sep 24, 2024",70.76,72.4,70.44,71.56,71.56,"318,516"
"Sep 23, 2024",71.31,71.81,69.49,70.37,70.37,"338,267"
"Sep 20, 2024",72.1,72.4,71.36,71.92,71.92,"306,997"
"Sep 19, 2024",70.13,72.49,70.13,71.95,71.95,"86,630"
"Sep 18, 2024",71.14,71.48,69.73,70.91,70.91,"102,907"
"Sep 17, 2024",70.5,71.92,69.61,71.19,71.19,"251,629"
"Sep 16, 2024",69.16,70.7,68.65,70.09,70.09,"295,176"
"Sep 13, 2024",69.31,70.32,68.47,68.65,68.65,"308,983"
"Sep 12, 2024",67.39,69.81,67.24,68.97,68.97,"351,976"
"Sep 11, 2024",66.28,67.97,65.63,67.31,67.31,"393,311"
"Sep 10, 2024",68.78,69.08,65.27,65.75,65.75,"442,855"
"Sep 9, 2024",68.13,68.96,67.31,68.71,68.71,"351,074"
"Sep 6, 2024",69.33,70.13,67.17,67.67,67.67,"351,074"
"Sep 5, 2024",69.27,70.82,68.75,69.15,69.15,"405,596"
"Sep 4, 2024",70.28,71.46,68.82,69.2,69.2,"482,025"
"Sep 3, 2024",73.53,74.41,70.1,70.34,70.34,"546,617"
