country,year,evsales,evstock,evchargpnt,cpiyoy,industprod,totreserves,forexrate,cpi,gdp,unemprate,oilprice,evavgprice,milleagekm,lithbatpriceusd,newcaravgprice,pm25exp,co2emit,renergycon,lifexpect
CHN,2011,5870,12040,0,5.533761611,3240000000000,3204609.534,6.464558612,106.9029366,6422698.734,4.099858404,94.88,51736,139,924,37311,51.3499437,9975.9314,11.3,75.903
CHN,2012,12440,25240,0,2.609136028,3570000000000,3332943.031,6.308628988,109.6976784,6926658.225,4.099772884,94.05,52084,160,726,36874,48.12072511,10288.8595,11.5,76.192
CHN,2013,20280,45800,0,2.568455965,3910000000000,3841374.431,6.148686634,112.517325,7465287.263,4.071909232,97.98,56028,189,668,37826,58.46622156,10782.993,11.5,76.452
CHN,2014,83480,119600,30000,2.049890288,4240000000000,3860886.469,6.161507718,114.8269664,8017865.743,4.079055561,93.17,44776,210,592,37519,54.5688343,10909.7228,11.9,76.717
CHN,2015,299000,449017,59000,1.542843132,4500000000000,3347941.805,6.285358703,116.5973666,8581308.549,4.046579307,48.66,42340,211,384,38240,50.83253796,10768.9819,12.2,76.977
CHN,2016,479600,966018,141000,2.118431562,4770000000000,3032562.639,6.645067075,119.06943,9168702.299,4.036007437,43.29,46284,233,295,38455,46.83246825,10786.0992,12.6,77.218
CHN,2017,807620,1770358,213000,1.525169387,5080000000000,3161814.427,6.757446433,120.8798943,9801796.672,3.940861302,50.88,44776,267,221,38350,45.83693362,11026.1102,13.1,77.248
CHN,2018,1265490,3002617,270000,1.925971048,5400000000000,3094003.117,6.613852907,123.2090263,10461469.54,3.832670015,64.94,41412,304,181,38365,40.26638752,11553.536,13.5,77.744
CHN,2019,1183458,4276175,510000,2.901161871,5710000000000,3129894.274,6.909922683,126.7801455,11090289.62,3.625913162,56.99,42804,336,157,40546,37.54757537,11819.3583,14.3,77.968
CHN,2020,3726984,16471905,2430000,2.487978613,5810000000000,3240735.143,6.902117964,129.9376299,11305652.1,3.978912214,39.16,54600,338,137,44021,34.81052372,12037.3161,14.9,78.077
CHN,2021,10153986,26802996,3450000,0.850861695,6450000000000,3316292.315,6.449797254,131.041017,12304431.2,3.910064085,68.13,52900,349,132,49185,,12717.6553,15.2,78.211
CHN,2022,18467730,46325970,5280000,1.878248511,6690000000000,3191710.048,6.729639518,133.497921,12669705.17,3.910064085,94.9,67000,400,135,48000,,12667.4284,,78.587
DEU,2011,1958,2399,0,2.08943935,1150000000000,72795.55042,0.719044402,103.0450554,3743602.456,5.505893964,94.88,51736,139,924,37311,15.71617116,783.1138,12.5,80.43658537
DEU,2012,4379,6788,1518,1.926282645,1140000000000,73287.48281,0.77784497,105.0878198,3767954.765,5.07871717,94.05,52084,160,726,36874,13.90785926,795.7335,13.6,80.53902439
DEU,2013,7425,14314,2447,1.54461203,1140000000000,73234.82566,0.753019207,106.6819397,3787141.434,4.944460974,97.98,56028,189,668,37826,13.66339682,813.1739,13.6,80.4902439
DEU,2014,14228,28324,2720,0.912670007,1160000000000,67783.25087,0.753696143,107.6651394,3869077.175,4.703907555,93.17,44776,210,592,37519,12.28224809,773.2646,14,81.0902439
DEU,2015,24065,48986,5070,0.611810605,1170000000000,63778.91734,0.900747622,108.2665139,3923533.11,4.36196208,48.66,42340,211,384,38240,12.82535251,779.7272,14.6,80.64146341
DEU,2016,26646,72614,6430,0.458270909,1190000000000,64692.00289,0.904334937,108.7724322,4010306.516,3.902899139,43.29,46284,233,295,38455,11.7806959,783.995,14.2,80.9902439
DEU,2017,58619,115524,10800,1.447495394,1220000000000,64443.26151,0.886908361,110.4047346,4130908.431,3.565102982,50.88,44776,267,221,38350,11.89784511,769.1068,15.2,80.99268293
DEU,2018,73433,182934,19500,1.772742996,1230000000000,64243.49467,0.846769491,112.3424971,4177680.328,3.207772669,64.94,41412,304,181,38365,11.6526031,744.5547,16,80.89268293
DEU,2019,115710,263068,29900,1.410485173,1190000000000,64256.52294,0.8930962,113.936617,4220610.205,2.977063986,56.99,42804,336,157,40546,10.63784953,693.5111,17.1,81.29268293
DEU,2020,400468,636885,43200,0.544616674,1080000000000,69450.46069,0.877383828,114.5475372,4032433.266,3.630053975,39.16,54600,338,137,44021,10.28768943,637.3954,18.5,81.04146341
